timestamp,sensor0,anomaly
2023-03-04 21:10:00,89.91423857697175,0.0
2023-03-04 21:20:00,100.4547536889376,0.0
2023-03-04 21:30:00,98.21243829412604,0.0
2023-03-04 21:40:00,114.68911061851428,0.0
2023-03-04 21:50:00,88.43926732304065,0.0
2023-03-04 22:00:00,180.3192677117312,1.0
2023-03-04 22:10:00,119.09728786009222,0.0
2023-03-04 22:20:00,74.9655381019936,0.0
2023-03-04 22:30:00,109.20383234660338,0.0
2023-03-04 22:40:00,77.82591414789376,0.0
2023-03-04 22:50:00,99.23658837386822,0.0
2023-03-04 23:00:00,100.01325352007407,0.0
2023-03-04 23:10:00,104.95165701888024,0.0
2023-03-04 23:20:00,102.38212700078,0.0
2023-03-04 23:30:00,108.5094332098632,0.0
2023-03-04 23:40:00,110.79336069771323,0.0
2023-03-04 23:50:00,117.81418929064591,0.0
2023-03-05 00:00:00,121.71969910767602,0.0
2023-03-05 00:10:00,95.22058473834183,0.0
2023-03-05 00:20:00,112.000725391025,0.0
2023-03-05 00:30:00,87.05899617935044,0.0
2023-03-05 00:40:00,101.64576048891482,0.0
2023-03-05 00:50:00,82.94556236546732,0.0
2023-03-05 01:00:00,101.77205187941738,0.0
2023-03-05 01:10:00,110.4997209303169,0.0
2023-03-05 01:20:00,91.76444131994921,0.0
2023-03-05 01:30:00,105.9356601171278,0.0
2023-03-05 01:40:00,106.61628354085845,0.0
2023-03-05 01:50:00,100.81264591255228,0.0
2023-03-05 02:00:00,102.10387331375422,0.0
2023-03-05 02:10:00,96.30197821824946,0.0
2023-03-05 02:20:00,109.8564233778502,0.0
2023-03-05 02:30:00,91.83633731253897,0.0
2023-03-05 02:40:00,86.81191517052463,0.0
2023-03-05 02:50:00,97.9777705782743,0.0
2023-03-05 03:00:00,110.28303463929437,0.0
2023-03-05 03:10:00,99.6016962291198,0.0
2023-03-05 03:20:00,92.06025938493615,0.0
2023-03-05 03:30:00,104.05773135016325,0.0
2023-03-05 03:40:00,103.87676284517588,0.0
2023-03-05 03:50:00,96.33910578233123,0.0
2023-03-05 04:00:00,106.02424244000214,0.0
2023-03-05 04:10:00,96.32307850759385,0.0
2023-03-05 04:20:00,102.99989637918962,0.0
2023-03-05 04:30:00,88.78595234383576,0.0
2023-03-05 04:40:00,103.50222642128071,0.0
2023-03-05 04:50:00,103.5841313891237,0.0
2023-03-05 05:00:00,102.72925726395525,0.0
2023-03-05 05:10:00,103.7934616092335,0.0
2023-03-05 05:20:00,110.9940281762663,0.0
2023-03-05 05:30:00,81.43633201027671,0.0
2023-03-05 05:40:00,89.40786481900007,0.0
2023-03-05 05:50:00,95.09956849848932,0.0
2023-03-05 06:00:00,116.588956568741,0.0
2023-03-05 06:10:00,101.9426240175098,0.0
2023-03-05 06:20:00,89.41695283288331,0.0
2023-03-05 06:30:00,112.83028878058174,0.0
2023-03-05 06:40:00,104.48262766360618,0.0
2023-03-05 06:50:00,99.03052200351436,0.0
2023-03-05 07:00:00,106.05264713846987,0.0
2023-03-05 07:10:00,114.76513266576706,0.0
2023-03-05 07:20:00,97.19472192446149,0.0
2023-03-05 07:30:00,115.38683399342054,0.0
2023-03-05 07:40:00,108.93100774965566,0.0
2023-03-05 07:50:00,95.29165074643385,0.0
2023-03-05 08:00:00,96.51314804712541,0.0
2023-03-05 08:10:00,77.14963172659319,0.0
2023-03-05 08:20:00,98.51557718577583,0.0
2023-03-05 08:30:00,100.74765307617562,0.0
2023-03-05 08:40:00,102.63514104742352,0.0
2023-03-05 08:50:00,109.67765290841136,0.0
2023-03-05 09:00:00,107.81156708817717,0.0
2023-03-05 09:10:00,95.42634506682035,0.0
2023-03-05 09:20:00,99.6742880896282,0.0
2023-03-05 09:30:00,95.89674894116631,0.0
2023-03-05 09:40:00,107.82465213671303,0.0
2023-03-05 09:50:00,85.7592686998201,0.0
2023-03-05 10:00:00,103.49061862174193,0.0
2023-03-05 10:10:00,96.25133307203305,0.0
2023-03-05 10:20:00,96.89416899151031,0.0
2023-03-05 10:30:00,247.42016634483815,1.0
2023-03-05 10:40:00,97.84727618086288,0.0
2023-03-05 10:50:00,108.4529860373633,0.0
2023-03-05 11:00:00,117.00552367313745,0.0
2023-03-05 11:10:00,98.15053696964986,0.0
2023-03-05 11:20:00,93.8942202020285,0.0
2023-03-05 11:30:00,96.80869898205303,0.0
2023-03-05 11:40:00,84.69779712138282,0.0
2023-03-05 11:50:00,107.66969747887575,0.0
2023-03-05 12:00:00,97.93209869142505,0.0
2023-03-05 12:10:00,107.75022704482588,0.0
2023-03-05 12:20:00,110.89058441037785,0.0
2023-03-05 12:30:00,90.13246169010421,0.0
2023-03-05 12:40:00,94.8706450376977,0.0
2023-03-05 12:50:00,74.38246587498027,0.0
2023-03-05 13:00:00,108.90378392327582,0.0
2023-03-05 13:10:00,102.2744018209966,0.0
2023-03-05 13:20:00,107.76532547580601,0.0
2023-03-05 13:30:00,110.61628301555857,0.0
2023-03-05 13:40:00,99.54233281024126,0.0
2023-03-05 13:50:00,97.18143328685917,0.0
2023-03-05 14:00:00,88.31812268279788,0.0
2023-03-05 14:10:00,109.98647505295703,0.0
2023-03-05 14:20:00,79.64920379358362,0.0
2023-03-05 14:30:00,111.34775606203527,0.0
2023-03-05 14:40:00,118.60729518932918,0.0
2023-03-05 14:50:00,112.90755248538314,0.0
2023-03-05 15:00:00,99.12851372562898,0.0
2023-03-05 15:10:00,100.6930365444945,0.0
2023-03-05 15:20:00,118.47385420551265,0.0
2023-03-05 15:30:00,112.62250935428978,0.0
2023-03-05 15:40:00,113.47746540402508,0.0
2023-03-05 15:50:00,105.15491400050266,0.0
2023-03-05 16:00:00,108.53778749716017,0.0
2023-03-05 16:10:00,110.9407411248789,0.0
2023-03-05 16:20:00,101.56767191643053,0.0
2023-03-05 16:30:00,120.05290994907416,0.0
2023-03-05 16:40:00,92.65933812320883,0.0
2023-03-05 16:50:00,118.65789827548622,0.0
2023-03-05 17:00:00,103.16884685092921,0.0
2023-03-05 17:10:00,97.31447353462346,0.0
2023-03-05 17:20:00,93.71419461381481,0.0
2023-03-05 17:30:00,99.34313333652159,0.0
2023-03-05 17:40:00,101.048052656098,0.0
2023-03-05 17:50:00,99.53287552396088,0.0
2023-03-05 18:00:00,96.76610679928682,0.0
2023-03-05 18:10:00,92.65636948645381,0.0
2023-03-05 18:20:00,98.58306383994923,0.0
2023-03-05 18:30:00,102.2300220885924,0.0
2023-03-05 18:40:00,110.47532986344956,0.0
2023-03-05 18:50:00,95.8116299481488,0.0
2023-03-05 19:00:00,99.516649201117,0.0
2023-03-05 19:10:00,83.32690992269085,0.0
2023-03-05 19:20:00,98.96372225545068,0.0
2023-03-05 19:30:00,127.50389649001347,0.0
2023-03-05 19:40:00,107.54156282796966,0.0
2023-03-05 19:50:00,101.20302690738431,0.0
2023-03-05 20:00:00,102.5674408077245,0.0
2023-03-05 20:10:00,100.40321421190876,0.0
2023-03-05 20:20:00,96.75223973932945,0.0
2023-03-05 20:30:00,103.55811607113085,0.0
2023-03-05 20:40:00,95.72967557819658,0.0
2023-03-05 20:50:00,101.55234191814742,0.0
2023-03-05 21:00:00,120.56741898848352,0.0
2023-03-05 21:10:00,124.10910451516425,0.0
2023-03-05 21:20:00,91.56483833559463,0.0
2023-03-05 21:30:00,99.39514372126358,0.0
2023-03-05 21:40:00,101.28094625437049,0.0
2023-03-05 21:50:00,90.41781554001066,0.0
2023-03-05 22:00:00,110.00226109646817,0.0
2023-03-05 22:10:00,95.7306315795209,0.0
2023-03-05 22:20:00,111.29660508025194,0.0
2023-03-05 22:30:00,92.62513591278383,0.0
2023-03-05 22:40:00,107.89080840395506,0.0
2023-03-05 22:50:00,104.99964204439415,0.0
2023-03-05 23:00:00,122.24379209492533,0.0
2023-03-05 23:10:00,110.06919233104209,0.0
2023-03-05 23:20:00,97.14390645690982,0.0
2023-03-05 23:30:00,102.33092867012566,0.0
2023-03-05 23:40:00,80.1015627663489,0.0
2023-03-05 23:50:00,118.79717360433365,0.0
2023-03-06 00:00:00,92.4272643759243,0.0
2023-03-06 00:10:00,107.6824476392517,0.0
2023-03-06 00:20:00,88.83526359343715,0.0
2023-03-06 00:30:00,110.20053306885988,0.0
2023-03-06 00:40:00,116.53465606392633,0.0
2023-03-06 00:50:00,109.48152581050745,0.0
2023-03-06 01:00:00,92.86676810557216,0.0
2023-03-06 01:10:00,97.30529207972859,0.0
2023-03-06 01:20:00,108.15384495465992,0.0
2023-03-06 01:30:00,100.7856232033823,0.0
2023-03-06 01:40:00,102.35467549382349,0.0
2023-03-06 01:50:00,106.7940986379966,0.0
2023-03-06 02:00:00,97.39596505195718,0.0
2023-03-06 02:10:00,103.72101726221248,0.0
2023-03-06 02:20:00,116.26030790578386,0.0
2023-03-06 02:30:00,96.06433476391457,0.0
2023-03-06 02:40:00,108.75092864271299,0.0
2023-03-06 02:50:00,108.83888209679053,0.0
2023-03-06 03:00:00,90.18406121079883,0.0
2023-03-06 03:10:00,105.53542658685781,0.0
2023-03-06 03:20:00,123.28474124066936,0.0
2023-03-06 03:30:00,99.21975541961656,0.0
2023-03-06 03:40:00,94.65293971432341,0.0
2023-03-06 03:50:00,102.8725435945004,0.0
2023-03-06 04:00:00,110.99551957130966,0.0
2023-03-06 04:10:00,112.60400821563609,0.0
2023-03-06 04:20:00,95.4936006706825,0.0
2023-03-06 04:30:00,94.00233400398298,0.0
2023-03-06 04:40:00,110.7922543622363,0.0
2023-03-06 04:50:00,113.83651002687533,0.0
2023-03-06 05:00:00,98.6216273579529,0.0
2023-03-06 05:10:00,89.92585274714193,0.0
2023-03-06 05:20:00,106.09029146662796,0.0
2023-03-06 05:30:00,99.03668956788913,0.0
2023-03-06 05:40:00,109.83795344923088,0.0
2023-03-06 05:50:00,105.10807349601593,0.0
2023-03-06 06:00:00,99.489854805524,0.0
2023-03-06 06:10:00,90.39635453457329,0.0
2023-03-06 06:20:00,103.09550548353953,0.0
2023-03-06 06:30:00,94.2773241346627,0.0
2023-03-06 06:40:00,99.02034539119249,0.0
2023-03-06 06:50:00,103.20191757010737,0.0
2023-03-06 07:00:00,104.27612006125734,0.0
2023-03-06 07:10:00,110.44218601254528,0.0
2023-03-06 07:20:00,93.48822393886059,0.0
2023-03-06 07:30:00,103.0988168280751,0.0
2023-03-06 07:40:00,119.55161352277676,0.0
2023-03-06 07:50:00,105.98789277791317,0.0
2023-03-06 08:00:00,91.66566038640615,0.0
2023-03-06 08:10:00,84.20625847363486,0.0
2023-03-06 08:20:00,97.44321959075229,0.0
2023-03-06 08:30:00,112.82600132377569,0.0
2023-03-06 08:40:00,105.21090707676105,0.0
2023-03-06 08:50:00,105.7768887203339,0.0
2023-03-06 09:00:00,105.41870303877909,0.0
2023-03-06 09:10:00,103.6486978745962,0.0
2023-03-06 09:20:00,111.46582193875878,0.0
2023-03-06 09:30:00,120.59851442279668,0.0
2023-03-06 09:40:00,104.57255489389512,0.0
2023-03-06 09:50:00,90.33459091637121,0.0
2023-03-06 10:00:00,112.96745078941977,0.0
2023-03-06 10:10:00,101.7072968649858,0.0
2023-03-06 10:20:00,113.10181566614781,0.0
2023-03-06 10:30:00,91.8642296221833,0.0
2023-03-06 10:40:00,103.18335742923902,0.0
2023-03-06 10:50:00,94.09470347148981,0.0
2023-03-06 11:00:00,110.83570775857899,0.0
2023-03-06 11:10:00,106.27586294067137,0.0
2023-03-06 11:20:00,116.50760629628697,0.0
2023-03-06 11:30:00,98.03285066023129,0.0
2023-03-06 11:40:00,83.42273229591216,0.0
2023-03-06 11:50:00,87.09758317434583,0.0
2023-03-06 12:00:00,111.54272282574554,0.0
2023-03-06 12:10:00,111.91284203923087,0.0
2023-03-06 12:20:00,107.78538788830556,0.0
2023-03-06 12:30:00,103.55093538584535,0.0
2023-03-06 12:40:00,83.58067849132306,0.0
2023-03-06 12:50:00,90.71967406674585,0.0
2023-03-06 13:00:00,110.00568478619597,0.0
2023-03-06 13:10:00,99.66549691522735,0.0
2023-03-06 13:20:00,104.26765491616965,0.0
2023-03-06 13:30:00,107.63713020628691,0.0
2023-03-06 13:40:00,90.09716902904913,0.0
2023-03-06 13:50:00,105.9020007451454,0.0
2023-03-06 14:00:00,127.57488772624322,0.0
2023-03-06 14:10:00,116.56433034838773,0.0
2023-03-06 14:20:00,88.51569144507488,0.0
2023-03-06 14:30:00,100.37217303528949,0.0
2023-03-06 14:40:00,87.8435351549302,0.0
2023-03-06 14:50:00,95.6006911465155,0.0
2023-03-06 15:00:00,104.58836765273969,0.0
2023-03-06 15:10:00,103.60723593086325,0.0
2023-03-06 15:20:00,101.19803479813095,0.0
2023-03-06 15:30:00,93.12653191851174,0.0
2023-03-06 15:40:00,201.9029212879883,1.0
2023-03-06 15:50:00,116.45017986646461,0.0
2023-03-06 16:00:00,87.37203208650105,0.0
2023-03-06 16:10:00,96.07120927240746,0.0
2023-03-06 16:20:00,111.33671533709177,0.0
2023-03-06 16:30:00,81.03399327644459,0.0
2023-03-06 16:40:00,99.0399256770203,0.0
2023-03-06 16:50:00,95.5469632326107,0.0
2023-03-06 17:00:00,111.09669244702854,0.0
2023-03-06 17:10:00,115.79718719450464,0.0
2023-03-06 17:20:00,110.25706019136447,0.0
2023-03-06 17:30:00,105.8072730609315,0.0
2023-03-06 17:40:00,91.21225910788502,0.0
2023-03-06 17:50:00,108.74730679970642,0.0
2023-03-06 18:00:00,86.21417024283363,0.0
2023-03-06 18:10:00,95.72548075108256,0.0
2023-03-06 18:20:00,117.83945485204126,0.0
2023-03-06 18:30:00,105.5255786446761,0.0
2023-03-06 18:40:00,92.81594928469465,0.0
2023-03-06 18:50:00,123.86318251861546,0.0
2023-03-06 19:00:00,91.55245552111084,0.0
2023-03-06 19:10:00,95.64591951563466,0.0
2023-03-06 19:20:00,123.86036655789941,0.0
2023-03-06 19:30:00,123.65493605691715,0.0
2023-03-06 19:40:00,91.94356730547287,0.0
2023-03-06 19:50:00,99.43154610143277,0.0
2023-03-06 20:00:00,87.20648286622017,0.0
2023-03-06 20:10:00,113.62576982972445,0.0
2023-03-06 20:20:00,96.10799946501841,0.0
2023-03-06 20:30:00,104.3187524276836,0.0
2023-03-06 20:40:00,84.05624048411548,0.0
2023-03-06 20:50:00,87.5187519012079,0.0
2023-03-06 21:00:00,105.76512394424469,0.0
2023-03-06 21:10:00,103.6039936024895,0.0
2023-03-06 21:20:00,111.8603218809197,0.0
2023-03-06 21:30:00,99.7434512235439,0.0
2023-03-06 21:40:00,115.86074872634877,0.0
2023-03-06 21:50:00,93.9755298473319,0.0
2023-03-06 22:00:00,111.4865534057396,0.0
2023-03-06 22:10:00,125.93220287573688,0.0
2023-03-06 22:20:00,118.38674488435944,0.0
2023-03-06 22:30:00,109.57965640658928,0.0
2023-03-06 22:40:00,101.14481159202207,0.0
2023-03-06 22:50:00,103.12351665259742,0.0
2023-03-06 23:00:00,92.96193332635677,0.0
2023-03-06 23:10:00,123.04524527198761,0.0
2023-03-06 23:20:00,104.84729046630358,0.0
2023-03-06 23:30:00,85.75368777201462,0.0
2023-03-06 23:40:00,109.1655495043395,0.0
2023-03-06 23:50:00,90.202619767928,0.0
2023-03-07 00:00:00,102.20432731361088,0.0
2023-03-07 00:10:00,87.670964012254,0.0
2023-03-07 00:20:00,112.62508044643138,0.0
2023-03-07 00:30:00,105.7033776486438,0.0
2023-03-07 00:40:00,107.29664910034316,0.0
2023-03-07 00:50:00,99.6306326416706,0.0
2023-03-07 01:00:00,116.60426846192244,0.0
2023-03-07 01:10:00,105.75963901216622,0.0
2023-03-07 01:20:00,96.03827158661291,0.0
2023-03-07 01:30:00,88.7904147534802,0.0
2023-03-07 01:40:00,100.13776163662209,0.0
2023-03-07 01:50:00,104.45149443587002,0.0
2023-03-07 02:00:00,109.72421997379378,0.0
2023-03-07 02:10:00,266.2945985329231,1.0
2023-03-07 02:20:00,105.52699721168888,0.0
2023-03-07 02:30:00,98.25616444316623,0.0
2023-03-07 02:40:00,107.85652941905416,0.0
2023-03-07 02:50:00,110.35259772649614,0.0
2023-03-07 03:00:00,99.46230049677119,0.0
2023-03-07 03:10:00,97.76467745872637,0.0
2023-03-07 03:20:00,73.49506565163657,0.0
2023-03-07 03:30:00,91.78724499331406,0.0
2023-03-07 03:40:00,106.72757500706669,0.0
2023-03-07 03:50:00,120.10767019726221,0.0
2023-03-07 04:00:00,104.22448261389053,0.0
2023-03-07 04:10:00,102.37840516408515,0.0
2023-03-07 04:20:00,91.53030836524191,0.0
2023-03-07 04:30:00,74.57161690483967,0.0
2023-03-07 04:40:00,87.43924020641728,0.0
2023-03-07 04:50:00,127.6415955509624,0.0
2023-03-07 05:00:00,83.28177108473513,0.0
2023-03-07 05:10:00,101.69643128068576,0.0
2023-03-07 05:20:00,99.64275908058796,0.0
2023-03-07 05:30:00,94.09529215848555,0.0
2023-03-07 05:40:00,97.01543895250695,0.0
2023-03-07 05:50:00,114.31007406198245,0.0
2023-03-07 06:00:00,114.93160971653276,0.0
2023-03-07 06:10:00,106.25839999628157,0.0
2023-03-07 06:20:00,102.03873049543387,0.0
2023-03-07 06:30:00,106.80754794669056,0.0
2023-03-07 06:40:00,96.97254442121641,0.0
2023-03-07 06:50:00,103.70363944046157,0.0
2023-03-07 07:00:00,100.98265395995504,0.0
2023-03-07 07:10:00,116.48932658721523,0.0
2023-03-07 07:20:00,103.2996189948545,0.0
2023-03-07 07:30:00,103.75635677114423,0.0
2023-03-07 07:40:00,100.97166812357656,0.0
2023-03-07 07:50:00,106.80452462901155,0.0
2023-03-07 08:00:00,95.84910802998562,0.0
2023-03-07 08:10:00,87.9941276165737,0.0
2023-03-07 08:20:00,110.43557048463495,0.0
2023-03-07 08:30:00,87.16091130977166,0.0
2023-03-07 08:40:00,108.77187265575236,0.0
2023-03-07 08:50:00,87.26525351499032,0.0
2023-03-07 09:00:00,115.74098324241407,0.0
2023-03-07 09:10:00,81.19651516941562,0.0
2023-03-07 09:20:00,111.49481068109577,0.0
2023-03-07 09:30:00,107.38478542099766,0.0
2023-03-07 09:40:00,101.1990552801929,0.0
2023-03-07 09:50:00,90.74855019911223,0.0
2023-03-07 10:00:00,118.16462935126069,0.0
2023-03-07 10:10:00,114.32653838104102,0.0
2023-03-07 10:20:00,97.56398163553467,0.0
2023-03-07 10:30:00,105.33288460394672,0.0
2023-03-07 10:40:00,86.97195467173552,0.0
2023-03-07 10:50:00,93.7511347251324,0.0
2023-03-07 11:00:00,97.54135101642404,0.0
2023-03-07 11:10:00,94.57337859246459,0.0
2023-03-07 11:20:00,118.55902320857248,0.0
2023-03-07 11:30:00,116.97104592208062,0.0
2023-03-07 11:40:00,97.2877472918076,0.0
2023-03-07 11:50:00,115.1797735547235,0.0
2023-03-07 12:00:00,81.80142718006424,0.0
2023-03-07 12:10:00,114.74128717879597,0.0
2023-03-07 12:20:00,99.56790217145378,0.0
2023-03-07 12:30:00,98.95742532239117,0.0
2023-03-07 12:40:00,109.00389975057273,0.0
2023-03-07 12:50:00,120.25567236515559,0.0
2023-03-07 13:00:00,101.74896215229577,0.0
2023-03-07 13:10:00,100.56213769144867,0.0
2023-03-07 13:20:00,95.82936024177586,0.0
2023-03-07 13:30:00,89.24428340944857,0.0
2023-03-07 13:40:00,123.05328398293267,0.0
2023-03-07 13:50:00,104.43186184345193,0.0
2023-03-07 14:00:00,107.15346688884796,0.0
2023-03-07 14:10:00,96.13877106736275,0.0
2023-03-07 14:20:00,87.91223687880243,0.0
2023-03-07 14:30:00,96.29657625351507,0.0
2023-03-07 14:40:00,106.94207154658389,0.0
2023-03-07 14:50:00,74.11914245502061,0.0
2023-03-07 15:00:00,107.41808252425187,0.0
2023-03-07 15:10:00,102.24087142687412,0.0
2023-03-07 15:20:00,103.60081805274123,0.0
2023-03-07 15:30:00,80.70089092398442,0.0
2023-03-07 15:40:00,109.38950040588773,0.0
2023-03-07 15:50:00,116.4520264272878,0.0
2023-03-07 16:00:00,127.48112920717318,0.0
2023-03-07 16:10:00,89.89709133753499,0.0
2023-03-07 16:20:00,92.72845789768746,0.0
2023-03-07 16:30:00,105.88148908584466,0.0
2023-03-07 16:40:00,116.88766814914258,0.0
2023-03-07 16:50:00,112.80983446049434,0.0
2023-03-07 17:00:00,83.2573478400322,0.0
2023-03-07 17:10:00,91.61703438775108,0.0
2023-03-07 17:20:00,104.67229491581257,0.0
2023-03-07 17:30:00,86.74597357074579,0.0
2023-03-07 17:40:00,108.26971668891764,0.0
2023-03-07 17:50:00,101.11750739893208,0.0
2023-03-07 18:00:00,91.54351109675491,0.0
2023-03-07 18:10:00,111.82957558330874,0.0
2023-03-07 18:20:00,99.97030538609378,0.0
2023-03-07 18:30:00,102.63440882935429,0.0
2023-03-07 18:40:00,122.50257516151063,0.0
2023-03-07 18:50:00,99.69828321004954,0.0
2023-03-07 19:00:00,108.55359916343139,0.0
2023-03-07 19:10:00,106.62014101445608,0.0
2023-03-07 19:20:00,100.1492729200111,0.0
2023-03-07 19:30:00,102.79017220762483,0.0
2023-03-07 19:40:00,99.49293903123959,0.0
2023-03-07 19:50:00,96.10954423822285,0.0
2023-03-07 20:00:00,107.54136659662775,0.0
2023-03-07 20:10:00,104.95159414693804,0.0
2023-03-07 20:20:00,91.10402177679745,0.0
2023-03-07 20:30:00,110.26188299942734,0.0
2023-03-07 20:40:00,98.18593168646218,0.0
2023-03-07 20:50:00,113.4203444345594,0.0
2023-03-07 21:00:00,91.25255658548383,0.0
2023-03-07 21:10:00,98.92632467614871,0.0
2023-03-07 21:20:00,98.53731479849154,0.0
2023-03-07 21:30:00,90.30620809835058,0.0
2023-03-07 21:40:00,92.25021937331715,0.0
2023-03-07 21:50:00,102.48942026831291,0.0
2023-03-07 22:00:00,105.19048960915255,0.0
2023-03-07 22:10:00,80.20962795082816,0.0
2023-03-07 22:20:00,103.4251370414449,0.0
2023-03-07 22:30:00,97.90901526740295,0.0
2023-03-07 22:40:00,102.83969206322723,0.0
2023-03-07 22:50:00,103.36076937247586,0.0
2023-03-07 23:00:00,97.64300337945771,0.0
2023-03-07 23:10:00,105.0117067029379,0.0
2023-03-07 23:20:00,85.77023982079493,0.0
2023-03-07 23:30:00,116.61073357371326,0.0
2023-03-07 23:40:00,104.48383283611211,0.0
2023-03-07 23:50:00,105.43761628215438,0.0
2023-03-08 00:00:00,94.85793723559784,0.0
2023-03-08 00:10:00,87.96517024536348,0.0
2023-03-08 00:20:00,97.3295408514779,0.0
2023-03-08 00:30:00,115.29874503742671,0.0
2023-03-08 00:40:00,110.52619829309246,0.0
2023-03-08 00:50:00,103.82100063929579,0.0
2023-03-08 01:00:00,104.67196161988542,0.0
2023-03-08 01:10:00,108.1786181893968,0.0
2023-03-08 01:20:00,101.96417050808475,0.0
2023-03-08 01:30:00,99.48594294831459,0.0
2023-03-08 01:40:00,93.80820281222442,0.0
2023-03-08 01:50:00,95.17945734253612,0.0
2023-03-08 02:00:00,107.6730789286554,0.0
2023-03-08 02:10:00,88.74919090070976,0.0
2023-03-08 02:20:00,100.05660624394419,0.0
2023-03-08 02:30:00,120.43809839068342,0.0
2023-03-08 02:40:00,105.97332381394673,0.0
2023-03-08 02:50:00,92.11124175793583,0.0
2023-03-08 03:00:00,99.77454085063034,0.0
2023-03-08 03:10:00,104.25126695237898,0.0
2023-03-08 03:20:00,102.4383409296813,0.0
2023-03-08 03:30:00,97.59153881436399,0.0
2023-03-08 03:40:00,97.7746825470425,0.0
2023-03-08 03:50:00,99.830677007345,0.0
2023-03-08 04:00:00,102.67896852589855,0.0
2023-03-08 04:10:00,96.45683591574158,0.0
2023-03-08 04:20:00,120.2014751230877,0.0
2023-03-08 04:30:00,88.87788701680788,0.0
2023-03-08 04:40:00,92.38410956117659,0.0
2023-03-08 04:50:00,97.74497372538468,0.0
2023-03-08 05:00:00,100.3239948288967,0.0
2023-03-08 05:10:00,101.57059220858967,0.0
2023-03-08 05:20:00,110.6086699406514,0.0
2023-03-08 05:30:00,93.92117107988688,0.0
2023-03-08 05:40:00,124.71144802515207,0.0
2023-03-08 05:50:00,110.70915214266265,0.0
2023-03-08 06:00:00,103.86660000002307,0.0
2023-03-08 06:10:00,112.03471490207005,0.0
2023-03-08 06:20:00,112.98250614516479,0.0
2023-03-08 06:30:00,104.84271450753975,0.0
2023-03-08 06:40:00,92.20936359972819,0.0
2023-03-08 06:50:00,94.83451995057656,0.0
2023-03-08 07:00:00,110.64550737435005,0.0
2023-03-08 07:10:00,103.05861836558515,0.0
2023-03-08 07:20:00,106.55856468163155,0.0
2023-03-08 07:30:00,106.74265436553968,0.0
2023-03-08 07:40:00,98.27995701202586,0.0
2023-03-08 07:50:00,93.09714312081803,0.0
2023-03-08 08:00:00,106.96886955982279,0.0
2023-03-08 08:10:00,81.63866361376276,0.0
2023-03-08 08:20:00,93.49755646925367,0.0
2023-03-08 08:30:00,95.9537751442616,0.0
2023-03-08 08:40:00,95.69874688286781,0.0
2023-03-08 08:50:00,119.20062069136293,0.0
2023-03-08 09:00:00,97.41307683462438,0.0
2023-03-08 09:10:00,81.30819786965198,0.0
2023-03-08 09:20:00,105.01953755870565,0.0
2023-03-08 09:30:00,97.69247805929905,0.0
2023-03-08 09:40:00,99.79150886467669,0.0
2023-03-08 09:50:00,108.3703256296106,0.0
2023-03-08 10:00:00,111.10034434462825,0.0
2023-03-08 10:10:00,111.93709728593765,0.0
2023-03-08 10:20:00,95.35611187723391,0.0
2023-03-08 10:30:00,85.60283225389152,0.0
2023-03-08 10:40:00,121.81510971489789,0.0
2023-03-08 10:50:00,103.72651864817273,0.0
2023-03-08 11:00:00,90.96394774917415,0.0
2023-03-08 11:10:00,108.64879988796451,0.0
2023-03-08 11:20:00,89.44755961639738,0.0
2023-03-08 11:30:00,108.70458761076095,0.0
2023-03-08 11:40:00,108.02953344506811,0.0
2023-03-08 11:50:00,116.60523646779676,0.0
2023-03-08 12:00:00,112.40814432481788,0.0
2023-03-08 12:10:00,114.95068168100994,0.0
2023-03-08 12:20:00,89.42761008633373,0.0
2023-03-08 12:30:00,92.68655457971006,0.0
2023-03-08 12:40:00,103.75704527712256,0.0
2023-03-08 12:50:00,114.91314148464488,0.0
2023-03-08 13:00:00,89.49106378913466,0.0
2023-03-08 13:10:00,85.40909461596057,0.0
2023-03-08 13:20:00,96.16874322192459,0.0
2023-03-08 13:30:00,92.38793706127579,0.0
2023-03-08 13:40:00,118.2075756821758,0.0
2023-03-08 13:50:00,95.54922600251163,0.0
2023-03-08 14:00:00,121.01643003876872,0.0
2023-03-08 14:10:00,91.40699426885072,0.0
2023-03-08 14:20:00,89.18719573130298,0.0
2023-03-08 14:30:00,118.54921773674828,0.0
2023-03-08 14:40:00,124.81595318198343,0.0
2023-03-08 14:50:00,90.11022313048443,0.0
2023-03-08 15:00:00,104.77938805729511,0.0
2023-03-08 15:10:00,104.45044211908996,0.0
2023-03-08 15:20:00,87.58957970144613,0.0
2023-03-08 15:30:00,114.29836361202045,0.0
2023-03-08 15:40:00,78.14457875618132,0.0
2023-03-08 15:50:00,91.39044864326576,0.0
2023-03-08 16:00:00,109.91764826966754,0.0
2023-03-08 16:10:00,94.20988371689485,0.0
2023-03-08 16:20:00,102.63671803885539,0.0
2023-03-08 16:30:00,93.17278364697843,0.0
2023-03-08 16:40:00,97.13764534328776,0.0
2023-03-08 16:50:00,115.90768265361406,0.0
2023-03-08 17:00:00,109.37641975561324,0.0
2023-03-08 17:10:00,102.60068431571673,0.0
2023-03-08 17:20:00,104.5294722467493,0.0
2023-03-08 17:30:00,98.79906502670187,0.0
2023-03-08 17:40:00,112.75705347096354,0.0
2023-03-08 17:50:00,109.82825416003442,0.0
2023-03-08 18:00:00,98.04476665969115,0.0
2023-03-08 18:10:00,109.34574936073115,0.0
